Dr. Memory symbol cache version 15
      2197,2029224,0
0
memcmp,0x1904e0
,0xaf940
,0x187c50
strcspn,0xbea00
,0x1867b0
memalign,0x9e3d0
memmove,0xbecb0
,0x18e670
,0x18e600
malloc,0x9d260
posix_memalign,0x9f9b0
mallopt,0x9f790
strcpy,0xb9c70
,0xb9a90
,0x18cba0
strspn,0xbeb60
,0x186a30
stpcpy,0xbb2b0
,0xb9b80
,0x18d890
wcsstr,0xbfd90
wmemset,0x18ea60
mallinfo,0x9f410
memchr,0xaf030
,0x1874c0
tc_free,0x0
cfree,0x9d850
wcscpy,0xd2330
,0x180820
strstr,0xbe560
,0xa3120
(anonymous namespace)::do_malloc,0x0
memset,0xbf0c0
,0x18eaf0
,0x18ea90
tc_malloc_size,0x0
calloc,0x9ec90
bzero,0xbf020
memrchr,0xaf570
,0x1878e0
strrchr,0xb4a30
,0x18b490
strncmp,0x181c50
,0xad7d0
,0x186fa0
strncpy,0xba2a0
,0xac070
,0x18cf30
strncat,0xbd5b0
,0xabfb0
,0x18c190
tc_new,0x0
tc_cfree,0x0
strcat,0xbccc0
,0xbcb00
,0x18bb20
wcslen,0xd2a70
,0x18ffd0
malloc_set_state,0x163c70
malloc_get_state,0x163c50
wmemcpy,0xbff10
wmemchr,0xd1220
,0x18ef70
wcsncmp,0xd2220
,0x18f690
wmemcmp,0x191b20
,0xd11a0
,0x18ec00
wcsrchr,0xd24f0
,0x18fde0
tc_deletearray,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0xb4d30
,0x18b660
valloc,0x9e690
wcscmp,0xd1550
,0x18f240
strchr,0xb45f0
,0x18b070
wcsnlen,0xd2a30
,0x190190
pvalloc,0x9e970
memcpy,0xbecb0
,0x18e670
,0x18e600
strcmp,0xad520
,0xac0d0
,0x186b60
realloc,0x9e000
strnlen,0xb4ed0
,0x18b800
wcschr,0xd2360
,0x18fbb0
__libc_pvalloc,0x9e970
__libc_mallopt,0x9f790
operator new,0x0
__libc_memalign,0x9e3d0
__libc_mallinfo,0x9f410
__libc_realloc,0x9e000
__libc_valloc,0x9e690
__libc_calloc,0x9ec90
__libc_malloc,0x9d260
operator delete,0x0
tc_posix_memalign,0x0
__libc_free,0x9d850
operator delete nothrow,0x0
tc_newarray,0x0
tc_mallopt,0x0
rawmemchr,0xaf360
,0x187790
operator new nothrow,0x0
free,0x9d850
(anonymous namespace)::do_free_with_callback,0x0
(anonymous namespace)::do_memalign,0x0
malloc_usable_size,0x9f330
independent_calloc,0x0
malloc_trim,0x9f030
independent_comalloc,0x0
strncasecmp,0x1847e0
,0xb1f90
,0x1896b0
tc_delete,0x0
operator new[] nothrow,0x0
operator new[],0x0
tc_valloc,0x0
tc_calloc,0x0
tc_malloc,0x0
malloc_stats,0x9f550
strchrnul,0xb4820
,0x18b2a0
tc_memalign,0x0
tc_mallinfo,0x0
tc_realloc,0x0
strcasecmp,0x182c30
,0xafd40
,0x188030
